Source,Target
905,1997
1543,2010
2010,1543
1653,2011
2011,1653
1840,1986
1986,1840
1400,2012
2012,1400
1921,2013
2013,1921
13,2011
2011,13
905,1396
1997,2015
2015,1997
1620,1543
1997,1967
1639,882
1899,1890
1890,1899
35,2004
1955,1771
1771,1955
2009,1771
1771,2009
2017,1967
13,350
350,13
1967,2017
1451,1990
1990,1451
1921,2018
2018,1921
1334,2020
1921,1
1,1921
1281,2014
1281,1922
2014,1281
309,1810
1281,2021
2021,1281
1810,1917
1281,1918
1918,1281
1955,1867
1867,1955
1771,415
1771,2022
2022,1771
2022,2023
2016,2024
2024,2016
35,2025
2025,35
1615,1653
1957,2026
1976,1727
2026,1957
1615,2027
2027,1615
1584,905
905,1584
1962,1846
1936,1810
1810,1936
1,1701
2004,1771
1771,2004
35,2029
1922,1044
1044,1922
1653,1615
1653,775
905,2031
2031,905
1832,1584
2014,1487
13,2030
2030,13
1317,2032
2032,1317
1508,2033
2033,1508
1955,2034
2028,1990
1990,2028
1528,25
1778,2035
2035,1778
1890,1771
1771,1890
1,1317
2035,1771
1543,1810
1771,2035
1771,2028
1771,1653
1653,1771
1653,1217
546,2034
1508,202
202,1508
2034,546
905,2036
1771,2037
2037,1771
1701,2038
1334,2034
1714,1
2038,1701
1,1656
1565,1714
2014,13
1317,1159
1159,1317
35,2039
2029,35
1690,2040
2040,1690
2040,1386
2040,1846
2040,1331
2040,1478
1566,2040
1386,2040
215,1864
1451,1499
2014,905
1921,1997
359,2040
2040,359
1316,41
41,1317
1317,41
41,2041
2040,2042
935,1916
1916,935
1281,1727
1615,1677
1543,1811
1811,1543
2013,1217
905,1771
1690,1948
1585,905
1396,1916
1916,1396
1499,2028
2028,1499
1,1899
1899,1
7,2044
1639,304
1670,2045
2045,1670
1,2046
2046,1
1690,2047
2047,1690
13,1565
1565,13
104,2049
2049,104
104,13
13,104
13,591
591,13
304,1686
1686,304
304,2051
1521,2034
1940,1281
1521,1921
1921,1521
546,1951
1281,1940
2014,1855
1921,2052
2052,1921
57,2053
535,184
340,1690
1810,2055
2055,1810
1499,2056
184,535
1989,905
1921,2057
2057,1921
1921,2058
2014,2022
1921,2059
309,1620
309,1939
1939,2060
1939,129
1939,135
1939,1386
1386,1939
2058,1921
1453,1810
1810,1453
309,149
1810,2058
2058,1810
93,1499
1585,1656
823,1656
1316,1565
446,1
1281,1971
1971,1281
1810,2061
1508,57
57,1508
2061,1810
1765,1508
1508,1765
905,1585
1281,2062
2062,1281
1803,1899
908,1948
1921,1990
1990,1921
1921,2063
2063,1921
1810,1281
1281,1810
1543,2063
1690,2064
2063,1543
2064,1690
2064,1878
35,2065
1810,2065
2028,2066
2066,2028
2059,2028
2059,1921
1803,1281
540,41
41,540
1675,2057
2057,1675
635,2067
2067,635
2028,2059
1543,1899
1899,1543
1896,1543
1543,1896
1948,2068
446,1670
1670,446
1624,1744
1566,2054
2054,1566
2028,1566
1690,1317
1317,1690
1487,1316
446,1810
905,1
1690,2069
2069,1690
2034,1876
35,2070
1876,2034
395,1281
1281,395
1281,2071
1331,2072
2071,1281
1939,1810
1810,1939
2053,2073
35,2074
1810,2062
2062,1810
1896,1991
1991,1896
1281,2065
2073,2053
2070,35
1731,1701
1701,1731
36,2043
823,1
823,2078
13,2071
2071,13
1771,2052
2052,1771
1629,2071
1896,592
592,1896
1686,1856
1771,2079
2079,1771
1771,1044
1044,1771
1967,1771
1934,823
823,1934
823,1771
1731,1771
41,202
202,41
2046,192
2077,1810
1810,2077
1529,1840
1840,1529
1529,1281
1281,1529
1585,2016
2016,1585
1981,937
937,1981
1966,1317
1690,202
2063,1754
1754,2063
1615,2080
1810,2081
2063,1915
2081,2063
2081,446
446,2081
2080,1615
2063,2081
1810,1915
202,2028
2028,202
1508,2028
2028,1508
7,2028
2028,7
1860,1771
1896,2028
2028,1896
2081,1810
2080,2070
2080,2082
2080,25
2082,2080
1615,25
2028,57
465,2084
2084,465
7,17
2068,1624
2028,1190
1670,1967
1967,1670
2068,1948
149,446
446,149
1386,57
57,1386
425,1201
425,309
2053,57
2028,1386
4,1366
1971,1948
1899,1803
1400,2085
2085,1400
2086,2085
1281,2080
2080,1281
1639,1860
1860,2051
1844,545
239,1352
35,2087
2087,35
350,239
2085,2088
2088,2085
202,1690
1810,1920
1920,1810
1967,2090
2090,1967
202,2091
2091,202
202,1301
1689,2089
2089,1689
2089,35
1744,1624
1675,1744
1615,1566
1615,1317
1615,1366
1615,1316
1615,7
1615,192
1615,4
1615,1396
537,1615
1615,537
1615,1487
1615,425
1615,309
425,1615
425,537
1714,363
363,1714
537,309
2070,2080
1990,2067
2067,1990
1989,1953
202,2092
2092,202
309,1065
1715,2093
1585,2093
2093,2088
2088,2093
304,2085
2085,304
304,465
2085,2093
2093,2085
1222,2093
1222,1366
2093,1222
1281,2094
2094,1281
1585,2095
2087,2096
2096,2087
1317,2097
1731,1587
546,2099
2099,546
2028,2100
2100,2028
2090,2080
1383,425
1383,1201
1383,1386
1383,1
1383,1316
1383,7
1383,1317
1383,1217
1383,1846
1383,1690
1383,1585
1383,1396
1383,309
1383,1565
1383,1334
1383,1485
1383,523
1383,1353
1383,882
1383,353
1383,780
1383,905
13,905
1584,545
1281,2101
1478,1386
1478,1846
1478,2040
1731,2102
1478,1201
1478,1566
2102,1731
2101,1281
239,350
239,1942
1860,2103
1896,2103
2103,1896
1896,2006
2006,1896
1714,1899
1899,1714
1731,2104
2104,1731
2099,1585
309,1771
1386,1771
1714,1771
13,1771
2085,2104
2093,2028
2028,2093
2028,2105
2104,2085
1245,2106
2106,1245
1245,2107
2107,1245
1585,2044
1899,1473
1473,1899
1860,1473
1473,1860
1815,1714
1714,1815
1317,1846
540,2108
2108,540
2089,2030
1810,2030
2030,1810
2096,2095
13,2108
2090,2076
2108,13
2022,1855
2022,2095
35,2109
537,1810
1810,896
2102,2111
2111,2102
1396,1714
2028,2112
2112,2028
2028,2096
309,2028
2103,2028
2028,2103
1400,2103
2102,2030
2030,2102
1714,2090
1714,2012
2090,1714
363,2090
2090,363
2103,1400
2054,330
2067,2103
2103,2067
2095,2028
2028,1473
1473,2028
1317,1473
1473,1317
1473,2054
2054,1473
2113,2064
2030,2067
823,905
2067,2030
2030,1714
1714,2030
2028,1404
1404,2028
1714,2114
1714,2115
2115,2114
2114,1714
1714,1693
1921,2100
2100,1921
1876,1921
1921,1876
1478,1584
2064,2113
2064,1864
2067,2116
2116,2067
35,2052
2113,1584
2085,2086
2030,57
1201,1366
1584,1478
1584,2113
905,2117
2117,905
2103,1860
2091,2103
2103,2091
2109,35
1714,1953
1953,1714
2095,2096
1810,1657
1998,1921
1921,1998
1893,2118
2118,1893
1053,1921
1921,1053
1731,2115
2115,1731
1396,2096
2089,2119
2119,2089
2110,2028
2054,2120
2120,2054
2030,2089
905,2120
2120,905
1044,2067
1921,1771
1473,1780
1780,1473
1473,2063
2063,1473
2120,2063
2063,2120
1967,1815
1815,1967
1053,2103
1921,1044
1044,1921
2044,1921
1921,2044
2085,2067
1731,2097
2097,1731
70,1615
616,2121
2121,616
616,13
13,616
1615,2122
2122,1615
13,1412
1412,13
2067,2085
13,2123
1400,2124
2124,1400
2123,13
13,1394
1400,1386
1386,1400
1386,1053
1053,1386
1317,2124
1394,664
1394,1386
1394,1499
1394,1566
1394,13
1185,2126
1185,2127
2127,1185
13,1593
1593,13
2118,2122
1896,2087
2087,1896
2006,1555
35,2129
2129,35
1731,1693
1693,1731
2125,1670
1555,2006
592,2125
2125,592
2089,2085
1053,1394
1843,1673
1673,1843
26,2130
1714,905
2130,26
2089,1317
2017,2132
2132,2017
2030,2016
1934,1677
1,2123
2123,1
1317,7
1992,2133
2133,1992
2134,545
905,2135
2135,905
2134,2118
2118,2134
1,2124
1317,1204
1204,1317
1245,2136
2136,1245
493,2135
7,1317
2090,2137
2137,2090
1245,2138
2138,1245
1245,2139
2139,1245
937,1245
1245,937
1843,2122
1843,1281
2080,1735
2138,112
1973,1281
1912,1593
2028,215
1593,1912
1396,1764
35,2117
905,2140
2140,905
1281,2124
2089,41
41,2089
1396,2142
1967,2142
1810,1512
270,2143
2143,270
2067,2054
2054,2067
1185,2144
2085,1731
1731,2085
2085,2028
2028,2085
1204,2085
2085,1204
2144,1185
1204,1731
1731,1204
26,2128
2141,1281
1281,1843
1281,2141
1912,2128
1543,1860
1731,732
732,1731
2128,26
2128,1912
2067,1998
1998,2067
1512,1804
1804,1512
1543,1334
2145,2146
2145,4
4,2145
202,1204
1204,202
2028,1803
1803,2028
905,2147
2147,905
2120,2148
2148,2120
1317,2089
635,823
823,635
1204,2131
2028,2149
2149,2028
1185,2150
202,1170
202,2151
2151,202
2030,1803
2150,1185
1615,2152
2152,1615
2152,1642
1543,2140
2140,1543
1832,35
35,1832
1803,2030
1899,2087
2087,1899
2034,266
266,2034
2124,57
2149,2153
4,17
17,4
2110,1396
4,1992
1992,4
2143,2155
2155,2143
2148,2156
2148,2157
2154,1752
1752,2154
1764,1890
1693,304
304,1693
2146,2145
1764,1832
1832,1764
2142,2146
1334,2158
2158,1334
13,2158
1899,2155
546,1771
546,13
13,546
2135,1861
2159,2135
2124,1317
2159,905
905,823
1185,2160
1921,2161
2161,1921
2155,1899
1512,1585
2067,2162
1204,2028
1715,2034
1585,13
2125,1473
2155,1334
1473,2125
1701,274
274,1701
274,1846
274,2040
171,2142
2142,171
171,2158
2158,171
1765,1810
215,274
274,215
215,2054
2054,215
2054,202
202,2054
2162,2067
2115,1810
361,1317
1245,2163
2163,1245
1499,93
2085,2089
1764,2125
1967,61
2124,1366
1810,1546
1546,1810
1185,2164
13,1585
546,251
2067,251
1715,2166
251,2067
2067,2166
2166,2067
1201,2167
1899,1690
1844,2134
1543,2155
2067,2168
1396,1948
2168,2067
1843,2169
2169,1843
1245,2020
2020,1245
1948,2113
1585,1948
1948,1585
1245,1994
1245,1949
1949,1245
1994,1245
251,546
2155,1543
239,2097
35,2170
493,1899
1899,493
493,905
1921,2141
2141,1921
1044,905
905,1044
2053,1948
1948,2053
35,2121
905,2096
1731,2096
1731,1657
1934,756
104,917
2157,2148
1843,1893
1893,1843
149,1363
1,1771
905,1363
1386,1693
1693,1386
1693,1714
35,1044
1044,35
1334,1487
2148,2166
2095,1585
2166,2148
1810,1815
2016,2030
13,2016
2016,13
2135,2141
2135,2028
2028,2135
1555,2141
2141,1555
2080,2141
2141,2080
2141,1615
2148,2171
2171,2157
2097,239
2121,342
342,2121
2125,342
342,2125
2134,1844
2141,545
35,2172
1725,2173
2173,1725
2125,2067
1334,363
363,1334
2165,2125
2125,2165
2028,2174
2174,2028
2173,2095
2095,2173
1967,1185
2118,2139
1921,2139
2139,1921
2141,35
1217,2013
15,2141
2141,15
905,2175
2175,905
905,2125
1899,2091
35,2177
1967,25
2175,2178
2178,2175
2091,1899
1615,2179
1848,2115
1201,2180
2103,1053
1817,1810
1366,1334
1334,1366
1810,1817
2146,2142
2141,905
905,2141
2045,2181
2180,1201
2085,2182
2182,2085
2085,1905
1905,2085
2124,2176
2176,2124
2028,2034
2141,1543
2125,1334
202,2184
2184,202
171,2045
2045,171
2174,1334
2158,2185
2185,2158
2045,2186
2186,2045
2142,1
1615,2141
2142,591
591,2142
361,1838
1838,361
171,2173
2173,171
2125,215
215,2125
7,1982
2142,2067
2067,2142
1585,2125
1876,2158
2033,2028
2040,274
2167,905
2167,1201
905,2167
1281,1973
1316,1348
1316,1951
1316,1612
1316,1615
1316,1334
1316,309
274,2187
274,132
2187,274
255,2067
1487,1334
1053,2028
2028,1053
1846,2188
1846,2180
1846,2144
1846,1913
1846,1845
1846,1386
1846,1566
1846,1948
1846,2040
1846,215
1846,1201
1675,2189
2189,1675
13,1204
1204,13
1386,1846
2144,1846
729,1529
1529,729
35,2190
35,2191
2158,2045
2045,2158
13,1754
1754,13
202,2032
2032,202
1615,70
2053,1352
2034,1334
2188,1846
2053,545
1053,1316
1316,1053
7,1788
1788,7
2090,2174
2174,2090
1957,2192
2192,1957
2141,1345
2127,545
2121,35
1948,2194
2194,2187
2187,2194
1334,1939
1939,1334
1802,2195
2195,1802
2118,2128
2192,35
35,2192
2165,729
729,2165
1764,1245
1967,2187
2187,1967
1899,2187
2187,1899
546,2155
2155,546
2174,1317
1317,2174
1317,2196
1802,1947
1947,1802
2125,304
304,2125
1317,1376
1767,2125
2125,1767
135,729
1585,2176
2176,1585
1376,1317
202,2197
2176,1204
1204,2176
2197,202
1957,2141
2141,1957
2141,2199
2199,2141
937,2200
2200,937
1310,535
1543,2125
729,2142
2142,729
521,2142
2142,521
1670,2201
2201,1670
1750,2201
2142,2135
2135,2142
1802,2202
2202,1802
1529,223
2125,2203
2203,2125
2204,2028
1967,1899
304,2178
546,2205
2205,546
2174,2206
2206,2174
1909,1984
13,2207
2207,13
13,1044
1044,13
1905,1562
2176,2208
2208,2176
1245,1764
1792,2045
1363,1792
2124,2067
1615,1792
1334,1792
1244,1792
2173,905
905,2173
1375,2125
2125,1375
2205,2209
1802,2144
1217,2210
2208,2211
2211,2208
1639,25
1974,1217
1953,1899
1899,1953
1396,1334
905,2212
2212,905
1565,2174
2174,1565
1744,2213
1334,1615
1615,1334
2213,1744
304,1396
2028,2214
13,1921
1921,13
2210,1217
35,2215
2215,35
1921,2216
1334,1967
1245,2129
2129,1245
1921,2217
2217,1921
1921,2071
2071,1921
2118,1615
1967,905
905,1967
2056,1499
1615,2118
2212,1565
1890,1316
2044,202
202,2044
2218,2028
2205,2219
2219,2205
2028,2220
2220,2028
2028,2221
2221,2028
1806,1624
2193,1396
1317,2181
1316,1890
2106,2131
2131,2106
2222,1843
1843,2222
1844,2118
2118,1844
2085,2223
13,1555
1555,2224
2028,2217
2217,2028
1463,1810
1810,1463
2225,905
905,2225
2028,1937
1937,2028
937,2219
2219,937
77,1690
2049,2217
2217,2049
13,635
2045,2125
2125,2045
1555,238
635,57
238,1555
1677,13
13,1677
635,1555
1555,635
2085,2226
2226,2085
2223,2085
2146,823
2173,635
2173,1334
2091,1817
1817,2091
2173,2195
2195,2173
2173,2045
2173,1317
1317,2173
1802,2227
2227,1802
1802,2228
2228,1802
215,2187
215,1846
2187,215
171,2141
2141,171
120,13
13,120
2141,716
1334,309
716,2141
2174,1555
1555,2174
1555,2219
2219,1555
120,716
2229,2045
1860,1334
2045,2173
2229,1281
2229,1656
2173,1
2173,13
2173,309
13,2173
13,270
270,13
2229,2230
1396,304
215,1566
2028,1204
1860,1916
135,2231
7,215
546,1044
1044,546
2231,1201
2028,1044
2173,1154
1044,2028
2141,1504
2221,1810
1810,2221
2233,2141
2141,2232
2141,2233
2229,1396
2229,2234
2234,2229
2142,2141
2141,2142
1508,1478
1508,1334
1334,1508
304,25
2229,2235
1396,2193
1986,1315
1315,1986
215,1317
215,7
1317,215
1967,1
1967,1363
1810,2115
1967,2040
1967,1478
2072,1905
2072,1331
2072,1098
2072,1566
2072,2187
1098,2072
1810,2236
2236,1810
1991,2141
2141,1991
1890,546
546,1890
2187,2072
1860,1802
1802,1860
1201,2231
2028,2219
2229,1802
937,2141
2141,937
2229,2158
1478,1508
905,1947
2219,1334
1315,1624
1217,2237
2237,1217
215,2178
1967,1334
2178,215
1245,1810
1810,1245
1947,905
2142,1860
2158,2229
2045,2229
1967,1953
841,304
2173,1185
1185,2173
1555,2239
1802,2229
2080,2240
1528,2229
2229,1528
2229,2241
2241,2229
2232,2141
35,1720
1720,35
2118,498
498,2118
1,2142
2240,2080
2173,2219
1334,546
1565,120
120,1565
2028,2238
2238,2028
2243,2244
13,2063
2063,13
1810,2002
2124,1860
1860,2124
2045,540
540,2045
2244,2243
1204,2125
202,2162
2141,2245
2141,2246
35,2141
1693,1967
35,2247
35,2248
1334,1860
1620,722
1620,2045
2045,1620
2028,2045
2028,2250
2250,2028
1526,2245
2158,13
1,2096
2162,202
1893,545
2251,2125
1555,2045
2045,1555
2045,2090
2246,2141
2028,1762
2173,1670
1670,2173
1953,592
592,1953
592,2174
2174,592
1591,2243
1201,1860
1860,1201
1850,2204
2144,1802
1890,1860
1860,1890
1890,2229
1921,937
937,1921
1527,937
937,1527
2141,1948
1948,2141
2028,2253
2253,2028
2194,2045
177,1948
2125,2195
2195,2125
2142,2254
2254,2142
2142,2255
2255,2142
1948,1690
1620,2256
1620,1585
1585,1620
2124,2174
2174,2124
2204,1850
2217,1383
1860,2125
1860,2257
13,1998
1998,13
705,2125
1383,2258
2173,2135
2244,2259
1529,2260
2260,1529
1529,905
1478,1725
2256,1620
361,2229
2260,2045
2045,2260
2045,2194
2229,2252
2034,1715
2034,1521
2034,1714
2252,2229
1788,25
2034,2261
1953,25
2045,2087
1396,2252
2087,2045
1334,2087
2087,1334
2087,2095
2095,2087
937,2199
2199,937
2243,1591
2200,1620
1620,2200
1719,1967
592,13
13,592
2260,1396
35,26
270,1396
1769,1733
2083,1810
2229,2263
1810,1316
1316,1810
1201,2229
1675,2217
2217,1675
591,2219
13,2229
2219,591
13,2261
1386,2261
2173,2261
2261,2173
2261,1386
2261,1953
1953,2214
2261,2034
2034,938
2028,363
1396,1788
1788,1396
2125,2257
2257,2125
905,1386
1386,2229
2194,359
35,2264
2264,35
1890,937
937,1890
2173,2244
2244,2173
2244,1846
2048,13
13,2048
1396,2265
2097,2125
1499,2229
2229,1499
425,1386
1499,2265
2173,1788
2173,1499
1499,2173
2265,1396
2173,1802
1802,2173
1316,1
1316,1386
1478,2054
2256,2127
1802,905
1478,905
905,1478
2127,2256
353,1802
1802,353
1948,2047
2043,545
1939,1620
1620,1939
1363,1986
1386,359
2204,2125
2125,2204
2178,2266
1788,13
13,1788
1788,2173
2098,304
304,2098
1690,545
2266,2178
2028,2267
2244,2268
2268,2244
905,2269
937,1940
1940,937
2173,2270
2270,2173
2256,2173
2173,2256
498,545
1566,215
2028,2173
1334,446
2135,2173
1802,2271
2271,1802
1967,13
13,1967
1396,270
425,1317
1386,425
1878,1846
1878,25
1317,425
2034,2187
2187,2034
506,1185
1185,506
506,1334
2173,1905
1905,2173
2028,2272
540,57
2272,2028
2173,2229
2271,2125
2125,2271
1677,2016
2016,1677
2028,2181
2214,2181
361,2211
2125,2274
2274,2125
2251,2028
2194,1478
1396,2173
2046,7
1878,1677
1677,1878
905,937
2272,2277
2277,2272
2231,135
1334,135
1334,2173
2278,2028
2231,1317
2173,2090
2244,546
7,2046
1317,2231
1947,2178
2178,1947
2173,2279
2279,2173
1802,2280
2280,1802
777,1948
1948,777
2173,2144
2144,2173
546,2244
1731,1860
1860,1731
2067,2229
2067,2261
1850,1810
1810,1850
2281,545
2281,1584
2141,1044
1044,2141
729,2067
13,1860
1731,342
342,1731
2187,2282
2205,2266
304,2135
2067,1634
1634,2067
2142,2124
2124,2142
353,2243
905,2194
905,2283
905,2284
2284,905
1860,13
1967,2054
2054,1967
2282,2187
1933,2286
1746,1731
1731,1746
2173,4
4,2173
2125,2097
506,2287
1802,1810
1810,1802
2125,2187
2187,2125
2243,2198
2083,2288
304,2083
1098,1690
1098,1846
2251,2289
2289,2251
1383,215
2288,2083
1764,1001
1850,2290
2290,1850
304,2266
1939,1677
1677,1939
1690,1899
1810,2292
2292,1810
304,823
823,304
1400,2243
2090,2125
7,2097
2293,2022
2268,1543
304,1677
1677,304
2067,1529
1529,2067
2067,1765
2292,2295
905,1899
1899,905
2295,2292
1744,1771
1819,592
2090,1281
546,550
550,546
2194,2284
2194,2042
2042,2194
2125,1890
1890,2125
905,2297
2297,905
2297,550
2174,2198
1997,2198
1939,2269
2067,2269
2269,2067
2269,1939
304,1939
2284,2194
1281,2090
2194,545
2067,2298
2298,2067
2067,1890
550,2297
2113,2299
1899,2297
2297,1876
1876,2297
823,2297
2297,823
1860,1899
2141,1217
1258,2300
1201,2046
2028,2278
2251,592
592,2251
361,2251
2251,361
2125,1819
1819,2125
2034,6
6,2034
2173,2125
2125,2173
2194,2217
2217,2194
7,57
937,1997
1997,937
304,2301
2080,2297
2301,304
35,2302
2302,35
2053,1719
2053,61
1967,1997
2214,2125
2214,1396
2214,1953
304,1810
1810,304
1846,2268
1846,1317
135,2296
2113,1990
1990,2113
2067,1557
2275,2067
2275,2198
1316,2198
2266,2285
2285,2266
1217,2141
1217,2281
2281,1217
2194,1191
1191,2113
1191,2194
395,2304
2304,395
1802,1677
1677,1802
2067,1629
1629,2067
2067,171
171,2067
2067,2221
988,2305
2305,988
2221,2067
2098,2306
2306,2098
2067,2227
2227,2067
1400,2198
2276,2125
2274,1899
1899,2274
304,2274
2274,304
1948,2299
937,2030
2030,937
2139,2118
2299,436
2194,2307
2307,2194
1615,2308
436,2299
2173,2303
1986,2297
2282,2309
2309,2282
1899,2260
2260,1899
1731,2063
2063,1731
2049,2310
2303,25
1201,2311
2310,2049
2118,2312
988,2049
2049,988
988,2313
2073,235
1899,4
4,1899
1585,2306
2306,1585
304,2176
937,1316
1316,937
1396,2214
2243,1400
2243,2269
2269,2243
2146,1731
937,1873
1873,937
1731,2146
2046,2028
2028,2046
304,937
937,304
35,2314
937,1044
1044,937
1843,1774
2309,1576
2176,1565
1565,2176
2072,2316
1267,1802
1802,1267
35,2299
2067,2317
2317,2067
2299,35
1899,2067
2067,1899
2125,2318
533,2119
2312,2118
2028,2131
2131,2028
1896,2076
2119,533
1873,2312
2054,2309
2309,2054
2317,1873
2317,2044
1873,2317
2044,2317
2072,1400
1400,2072
2316,2072
7,2205
2076,1896
2275,2243
2243,2275
2205,7
436,2289
2289,436
2319,7
2319,2205
2118,2320
1217,2192
2189,2067
1774,1843
1899,2321
2321,1899
35,1201
1,2322
2022,2293
1201,2322
1899,2323
2323,1899
1815,1810
1562,35
2192,1217
2219,2311
2067,2189
2125,2178
2214,522
2214,1201
2214,1366
2194,2324
1802,1222
2324,2194
1222,1802
729,2198
2067,2325
2028,25
1829,25
2028,2325
2325,2028
4,2198
2231,1860
1860,2231
2265,2125
2231,2125
2299,2326
1939,2327
2327,1939
1317,2034
171,1832
2303,2173
2034,1317
2046,1201
2067,1502
1502,2067
2244,1585
2219,2028
1810,1838
1838,1810
2034,2028
2241,1121
1121,2241
2028,2204
304,2330
2330,304
2083,304
2090,2269
2326,2299
1890,2067
1585,2244
1751,304
304,1751
1565,359
1890,1991
1991,1890
2257,1585
2318,2331
2326,2198
2331,2198
2173,25
533,1810
1810,533
2173,2318
2318,2173
2167,2311
1001,1764
2332,2333
1939,304
1201,2214
1620,2318
2318,1620
2090,215
35,2334
2334,35
2214,2219
304,2255
2255,304
2219,2214
2311,2219
540,2231
522,2214
937,2311
2311,937
1585,1499
2325,2198
729,1860
1860,729
1201,729
1529,1528
592,937
937,592
1217,2335
729,395
395,729
2231,540
905,770
2304,446
2304,1670
1670,2304
2113,274
729,1502
1502,729
304,2257
2257,304
1967,2067
2067,1967
2255,2198
1396,1499
908,2046
1585,2257
1543,2257
2257,1543
1201,1543
2034,2214
1899,1819
1819,1899
2199,2205
2205,2199
2297,1955
1810,2336
2336,1810
2266,304
729,2296
2189,2337
2337,2189
729,1
1,729
2067,2119
2119,2067
2297,1922
1557,2067
2297,2338
2325,2125
2306,2125
2125,2306
2125,1946
1946,2125
937,353
353,937
2067,2292
1396,1890
1890,1396
2292,2067
2090,2339
2339,2090
2297,2198
2305,2224
2230,2229
1967,1948
2090,304
35,2340
35,1562
2165,1948
1948,2165
1204,1899
274,2113
1185,1948
1629,2192
1899,1204
1899,7
7,1899
1317,1937
1937,1317
1986,1363
2255,1412
1412,2255
546,2296
2124,1
1,2341
2341,1
1,1585
1,4
4,1
1585,1
546,2125
2125,546
1585,135
1819,2318
2318,1819
1790,2342
2342,1790
2192,1629
1850,2131
2131,1850
1939,2343
2343,1939
1566,2028
1939,309
1317,1966
270,1204
1204,270
1204,2344
2344,1204
1899,2345
2345,1899
1557,492
2344,2296
274,2125
2124,1810
1810,2124
2348,2296
2028,2348
2348,2028
2125,2349
2349,2125
1967,1366
2080,2192
2311,2349
2349,2311
2311,1201
1953,1201
2335,1217
1316,1366
2192,25
2192,2080
1316,425
425,1316
1585,2325
2325,1585
2303,2296
1316,1487
2188,1690
1201,35
322,1386
15,1566
2125,2255
2255,2125
2224,1555
2224,2305
1832,1675
1675,1832
2277,1675
1675,2277
2118,2352
2352,2118
2063,2277
2277,2063
546,1557
1557,546
2306,546
546,2306
2204,1899
546,2349
2349,546
546,2224
2125,841
841,2125
2224,2262
546,1565
1565,546
1675,1912
1912,1675
2067,2346
353,1994
1994,353
2346,2067
2192,2013
2255,2020
2020,2255
1850,304
2277,2275
2275,2277
171,1
2135,2349
1,171
1366,1
732,2346
2346,732
2118,2353
2353,2118
2349,2135
2230,2118
2013,2192
2013,446
1905,2072
1670,2356
2356,1670
353,1565
1565,353
2262,2224
1317,2341
2341,1317
1396,2124
2303,2276
2028,2276
2173,2276
905,2276
1953,2357
2357,1953
2349,1204
1953,1966
1204,2349
2028,2358
2358,2028
1499,2311
1690,2188
2311,1499
539,2360
2360,539
13,2224
2224,13
2363,2198
2299,2346
1899,2364
2364,1899
1366,2125
1899,2306
2306,1899
2028,2251
2365,2296
732,2176
1615,2366
2366,1615
2268,2113
2214,2034
1437,1611
1611,1437
2125,2251
2346,2299
13,2214
2067,1281
905,2306
2306,905
2304,905
228,2368
2368,228
2046,908
1899,2090
2090,1899
2208,2230
