"Source","Target"
18,6146
18,197
18,6148
18,18004
18,11712
18,6150
18,18005
18,18006
18,18007
18,209
18,18008
18,6152
18,18009
18,18010
18,6160
18,18011
18,18012
18,6164
18,5531
18,6168
18,18013
18,18014
18,6176
18,18015
18,18016
18,6178
18,6181
18,18017
18,6184
18,18018
18,6186
18,18019
18,16457
18,18020
18,6190
18,18021
18,18022
18,6192
18,6195
18,18023
18,6196
18,18024
18,18025
18,18026
18,18027
18,243
18,11744
18,18028
18,18029
18,10988
18,18030
18,18031
18,18032
18,18033
18,6202
18,18034
18,11756
18,18035
18,18036
18,18037
18,18038
18,251
18,18039
18,253
18,255
18,6214
18,18040
18,18041
18,258
18,6217
18,18042
18,11772
18,18043
18,18044
18,18045
18,18046
18,6220
18,6223
18,6224
18,6225
18,6226
18,18047
18,6230
18,18048
18,5282
18,18049
18,18050
18,18051
18,18052
18,18053
18,6234
18,6235
18,270
18,18054
18,271
18,18055
18,6241
18,18056
18,18057
18,280
18,18058
18,5167
18,18059
18,18060
18,284
18,285
18,18061
18,18062
18,11800
18,18063
18,291
18,6251
18,292
18,6255
18,10990
18,6265
18,295
18,6268
18,296
18,18064
18,6270
18,18065
18,18066
18,302
18,6275
18,6276
18,304
18,18067
18,308
18,18068
18,18069
18,18070
18,18071
18,18072
18,18073
18,323
18,18074
18,18075
18,329
18,6290
18,6292
18,18076
18,18077
18,18078
18,18079
18,332
18,18080
18,6300
18,18081
18,5286
18,18082
18,6305
18,10996
18,18083
18,6309
18,10997
18,18084
18,18085
18,18086
18,11851
18,6312
18,6313
18,18087
18,6317
18,6318
18,18088
18,353
18,18089
18,355
18,18090
18,18091
18,6321
18,18092
18,18093
18,18094
18,18095
18,6324
18,18096
18,363
18,18097
18,6327
18,4499
18,368
18,369
18,11000
18,6331
18,374
18,5544
18,18098
18,18099
18,18100
18,6337
18,18101
18,6339
18,11884
18,18102
18,18103
18,18104
18,18105
18,18106
18,11886
18,18107
18,18108
18,6343
18,6344
18,18109
18,18110
18,393
18,6348
18,18111
18,18112
18,17075
18,6353
18,18113
18,400
18,18114
18,6356
18,5291
18,18115
18,404
18,6360
18,6361
18,410
18,18116
18,18117
18,18118
18,11904
18,415
18,18119
18,18120
18,6363
18,6365
18,422
18,18121
18,6369
18,6372
18,18122
18,18123
18,426
18,18124
18,18125
18,4504
18,18126
18,6375
18,6376
18,6377
18,6378
18,434
18,6379
18,18127
18,6381
18,438
18,6387
18,6391
18,18128
18,6394
18,451
18,16697
18,6396
18,6397
18,455
18,18129
18,18130
18,16465
18,18131
18,18132
18,18133
18,18134
18,18135
18,18136
18,6406
18,6410
18,6411
18,6412
18,6413
18,11952
18,465
18,11953
18,468
18,18137
18,18138
18,6415
18,16698
18,18139
18,475
18,18140
18,476
18,18141
18,6423
18,18142
18,11969
18,6425
18,18143
18,6426
18,18144
18,18145
18,18146
18,18147
18,6432
18,18148
18,485
18,18149
18,6438
18,18150
18,5860
18,6443
18,18151
18,493
18,18152
18,18153
18,6446
18,18154
18,18155
18,18156
18,18157
18,18158
18,501
18,502
18,503
18,6453
18,18159
18,6454
18,6455
18,18160
18,6458
18,6460
18,6462
18,12010
18,18161
18,18162
18,18163
18,18164
18,6477
18,18165
18,6481
18,18166
18,12029
18,6489
18,11010
18,17098
18,18167
18,18168
18,6495
18,522
18,11452
18,18169
18,526
18,18170
18,6498
18,6499
18,6500
18,6501
18,18171
18,18172
18,535
18,18173
18,18174
18,18175
18,16851
18,6507
18,6510
18,18176
18,18177
18,6511
18,18178
18,6519
18,17104
18,18179
18,6521
18,18180
18,6523
18,6524
18,544
18,18181
18,18182
18,18183
18,18184
18,6528
18,4514
18,18185
18,18186
18,6531
18,18187
18,6532
18,18188
18,18189
18,6534
18,6537
18,6542
18,556
18,18190
18,558
18,6547
18,6549
18,6552
18,18191
18,18192
18,6554
18,18193
18,18194
18,12089
18,18195
18,18196
18,573
18,6560
18,12091
18,12092
18,18197
18,6567
18,18198
18,18199
18,6568
18,6570
18,6571
18,18200
18,18201
18,582
18,583
18,6574
18,18202
18,6578
18,6581
18,18203
18,6582
18,6584
18,6585
18,590
18,6587
18,6588
18,592
18,6590
18,18204
18,18205
18,6591
18,18206
18,6598
18,18207
18,18208
18,6603
18,18209
18,18210
18,600
18,18211
18,18212
18,4517
18,6613
18,18213
18,18214
18,18215
18,18216
18,18217
18,616
18,18218
18,18219
18,18220
18,18221
18,622
18,18222
18,6629
18,6630
18,18223
18,18224
18,6635
18,6637
18,644
18,6643
18,648
18,6644
18,18225
18,6647
18,6648
18,6651
18,18226
18,18227
18,6653
18,18228
18,18229
18,18230
18,18231
18,12189
18,18232
18,666
18,4522
18,18233
18,6667
18,6668
18,18234
18,6674
18,6675
18,6677
18,6679
18,6680
18,18235
18,6682
18,18236
18,23
18,18237
18,18238
18,680
18,4524
18,6685
18,682
18,6689
18,6691
18,18239
18,18240
18,687
18,18241
18,18242
18,18243
18,18244
18,6697
18,694
18,695
18,6699
18,18245
18,6701
18,18246
18,6702
18,18247
18,18248
18,12219
18,18249
18,6708
18,18250
18,6711
18,18251
18,707
18,709
18,711
18,18252
18,5563
18,716
18,6721
18,18253
18,6722
18,18254
18,719
18,6729
18,721
18,6732
18,4864
18,6734
18,6735
18,18255
18,6740
18,6741
18,6742
18,18256
18,6746
18,730
18,6747
18,18257
18,18258
18,6749
18,18259
18,17145
18,18260
18,6759
18,6760
18,18261
18,6766
18,18262
18,18263
18,18264
18,6770
18,18265
18,18266
18,18267
18,18268
18,18269
18,18270
18,6778
18,749
18,12275
18,18271
18,18272
18,18273
18,6789
18,18274
18,759
18,18275
18,762
18,6791
18,18276
18,18277
18,5308
18,18278
18,18279
18,774
18,779
18,18280
18,6799
18,6800
18,6801
18,6803
18,783
18,6807
18,6808
18,18281
18,18282
18,786
18,788
18,6815
18,18283
18,18284
18,795
18,797
18,6823
18,18285
18,18286
18,799
18,18287
18,18288
18,6827
18,18289
18,6830
18,6831
18,18290
18,18291
18,18292
18,18293
18,18294
18,18295
18,18296
18,18297
18,6842
18,5869
18,18298
18,18299
18,5311
18,18300
18,5570
18,6848
18,6849
18,18301
18,18302
18,18303
18,6850
18,18304
18,12341
18,827
18,18305
18,830
18,18306
18,6861
18,18307
18,18308
18,18309
18,5182
18,6865
18,18310
18,18311
18,18312
18,841
18,6876
18,18313
18,18314
18,18315
18,844
18,6880
18,18316
18,18317
18,848
18,6881
18,6882
18,6884
18,18318
18,18319
18,18320
18,6886
18,6887
18,18321
18,6888
18,18322
18,6892
18,18323
18,18324
18,6896
18,18325
18,18326
18,18327
18,18328
18,18329
18,16865
18,6901
18,18330
18,18331
18,6902
18,6906
18,6907
18,18332
18,860
18,6913
18,18333
18,11460
18,18334
18,862
18,12390
18,6918
18,5185
18,6920
18,18335
18,6922
18,18336
18,18337
18,6925
18,874
18,18338
18,875
18,18339
18,6927
18,5186
18,18340
18,18341
18,18342
18,18343
18,880
18,18344
18,6932
18,6933
18,886
18,18345
18,6936
18,18346
18,18347
18,18348
18,18349
18,18350
18,18351
18,18352
18,12418
18,896
18,900
18,6940
18,18353
18,18354
18,18355
18,18356
18,5578
18,903
18,17176
18,6947
18,5579
18,18357
18,18358
18,18359
18,18360
18,18361
18,909
18,18362
18,18363
18,18364
18,11038
18,18365
18,6956
18,6957
18,12440
18,18366
18,18367
18,18368
18,11039
18,916
18,12451
18,18369
18,18370
18,18371
18,18372
18,6966
18,6968
18,18373
18,922
18,6970
18,6972
18,6973
18,6976
18,932
18,6977
18,18374
18,936
18,18375
18,6981
18,18376
18,941
18,943
18,18377
18,17183
18,18378
18,948
18,5583
18,16494
18,6991
18,6993
18,18379
18,16867
18,18380
18,6996
18,6997
18,959
18,6999
18,7000
18,18381
18,7002
18,18382
18,18383
18,18384
18,12504
18,966
18,968
18,7011
18,969
18,18385
18,18386
18,18387
18,7020
18,7023
18,18388
18,17190
18,7028
18,5051
18,18389
18,7031
18,7032
18,18390
18,17192
18,7035
18,7036
18,18391
18,7039
18,17193
18,18392
18,18393
18,18394
18,18395
18,18396
18,18397
18,4882
18,16497
18,7047
18,986
18,7049
18,7050
18,7052
18,7055
18,18398
18,18399
18,18400
18,18401
18,16498
18,18402
18,18403
18,12556
18,996
18,18404
18,18405
18,7063
18,18406
18,18407
18,18408
18,18409
18,7067
18,1007
18,18410
18,18411
18,7077
18,1012
18,1013
18,18412
18,18413
18,1022
18,1023
18,11327
18,18414
18,7085
18,18415
18,18416
18,1031
18,18417
18,18418
18,18419
18,11047
18,7090
18,7091
18,18420
18,1038
18,7095
18,18421
18,7100
18,7102
18,1040
18,7104
18,7105
18,18422
18,7106
18,18423
18,18424
18,1043
18,18425
18,4550
18,7109
18,7110
18,7113
18,12614
18,7115
18,18426
18,4552
18,18427
18,7118
18,18428
18,7120
18,1050
18,7122
18,12622
18,16869
18,7124
18,18429
18,18430
18,1052
18,18431
18,18432
18,18433
18,18434
18,18435
18,11538
18,18436
18,7131
18,18437
18,7136
18,7137
18,18438
18,7139
18,18439
18,7142
18,18440
18,18441
18,18442
18,1066
18,18443
18,17213
18,7145
18,18444
18,18445
18,18446
18,18447
18,18448
18,1070
18,17216
18,18449
18,7156
18,7159
18,18450
18,18451
18,1075
18,7162
18,18452
18,18453
18,18454
18,18455
18,18456
18,18457
18,7167
18,1089
18,7168
18,1091
18,18458
18,18459
18,18460
18,18461
18,18462
18,7169
18,7170
18,18463
18,18464
18,5331
18,1100
18,1101
18,7178
18,18465
18,1102
18,7182
18,7183
18,18466
18,18467
18,11056
18,7188
18,18468
18,18469
18,1108
18,7191
18,1111
18,1112
18,4558
18,18470
18,18471
18,7195
18,18472
18,18473
18,12703
18,7196
18,7197
18,1118
18,7200
18,1122
18,18474
18,7202
18,18475
18,7203
18,18476
18,7205
18,7208
18,4559
18,18477
18,18478
18,7216
18,18479
18,18480
18,1148
18,18481
18,7223
18,7224
18,7227
18,18482
18,18483
18,18484
18,7230
18,18485
18,18486
18,18487
18,18488
18,18489
18,18490
18,1161
18,1163
18,18491
18,7236
18,7237
18,12758
18,18492
18,7241
18,18493
18,7246
18,18494
18,1174
18,18495
18,7248
18,18496
18,1179
18,7249
18,18497
18,7250
18,18498
18,12775
18,18499
18,1182
18,12778
18,1184
18,7254
18,5605
18,18500
18,18501
18,7258
18,18502
18,7262
18,7263
18,1192
18,1193
18,4621
18,7266
18,7267
18,1200
18,7269
18,5606
18,1201
18,7270
18,18503
18,18504
18,7274
18,5337
18,17245
18,7276
18,18505
18,7280
18,18506
18,18507
18,18508
18,1206
18,7282
18,18509
18,7283
18,1212
18,7284
18,12814
18,7287
18,18510
18,18511
18,7289
18,18512
18,1216
18,18513
18,7293
18,7297
18,18514
18,1218
18,18515
18,1219
18,18516
18,7299
18,18517
18,1223
18,7301
18,1230
18,1231
18,1234
18,7308
18,7310
18,18518
18,18519
18,5340
18,7314
18,18520
18,18521
18,18522
18,7319
18,18523
18,18524
18,18525
18,4894
18,18526
18,12858
18,7324
18,18527
18,7330
18,7333
18,17258
18,18528
18,1729
18,4820
18,7336
18,7337
18,18529
18,18530
18,18531
18,18532
18,18533
18,7341
18,7344
18,2058
18,18534
18,5343
18,18535
18,7348
18,2199
18,18536
18,18537
18,12888
18,7350
18,18538
18,7351
18,18539
18,7360
18,7362
18,7366
18,7367
18,18540
18,2646
18,7370
18,7373
18,3655
18,7374
18,7375
18,18541
18,18542
18,7376
18,18543
18,7380
18,18544
18,18545
18,18546
18,7384
18,18547
18,18548
18,7386
18,18549
18,4629
18,7390
18,18550
18,18551
18,3193
18,18552
18,3268
18,7398
18,7399
18,18553
18,18554
18,18555
18,12933
18,3359
18,7400
18,18556
18,18557
18,18558
18,18559
18,18560
18,7407
18,18561
18,18562
18,18563
18,7411
18,18564
18,18565
18,7414
18,18566
18,7415
18,18567
18,5350
18,3649
18,18568
18,18569
18,3755
18,18570
18,1589
18,7421
18,3832
18,18571
18,18572
18,7424
18,18573
18,18574
18,18575
18,7430
18,18576
18,18577
18,18578
18,18579
18,4801
18,18580
18,18581
18,17278
18,12970
18,18582
18,18583
18,18584
18,7439
18,18585
18,18586
18,18587
18,7442
18,7443
18,4593
18,7445
18,18588
18,18589
18,5352
18,18590
18,3415
18,18591
18,1660
18,18592
18,18593
18,18594
18,7457
18,1526
18,12990
18,18595
18,18596
18,18597
18,18598
18,7464
18,18599
18,18600
18,18601
18,18602
18,7475
18,18603
18,7477
18,13012
18,7479
18,4270
18,2088
18,7481
18,18604
18,7484
18,18605
18,18606
18,7485
18,18607
18,7486
18,7487
18,7488
18,2256
18,7489
18,7490
18,7492
18,2352
18,7494
18,2388
18,7496
18,18608
18,18609
18,18610
18,18611
18,7501
18,18612
18,7503
18,5199
18,18613
18,18614
18,18615
18,18616
18,18617
18,18618
18,18619
18,18620
18,7512
18,7513
18,1373
18,13043
18,7515
18,7516
18,7517
18,7519
18,7520
18,7521
18,18621
18,2146
18,18622
18,18623
18,18624
18,18625
18,16882
18,18626
18,7526
18,4738
18,3119
18,18627
18,18628
18,16883
18,4737
18,18629
18,7530
18,18630
18,18631
18,7532
18,18632
18,18633
18,7536
18,18634
18,7537
18,7541
18,18635
18,3522
18,18636
18,18637
18,3561
18,7543
18,7544
18,7545
18,18638
18,18639
18,18640
18,18641
18,18642
18,5202
18,7550
18,13077
18,3619
18,7553
18,7554
18,5627
18,18643
18,18644
18,7557
18,18645
18,18646
18,7558
18,18647
18,18648
18,18649
18,4060
18,7563
18,18650
18,18651
18,7566
18,18652
18,11344
18,18653
18,7570
18,7574
18,17307
18,18654
18,18655
18,17308
18,7581
18,7583
18,18656
18,13121
18,18657
18,18658
18,7585
18,16741
18,4647
18,7588
18,1968
18,7592
18,18659
18,7594
18,18660
18,18661
18,18662
18,18663
18,18664
18,7598
18,7599
18,13139
18,3442
18,7600
18,18665
18,18666
18,13148
18,5630
18,7607
18,18667
18,18668
18,18669
18,7610
18,18670
18,3234
18,7611
18,2932
18,7613
18,18671
18,18672
18,7616
18,18673
18,7618
18,18674
18,7621
18,5897
18,13168
18,2102
18,7623
18,7624
18,18675
18,7625
18,13180
18,2278
18,18676
18,17318
18,18677
18,18678
18,7638
18,18679
18,18680
18,18681
18,18682
18,2576
18,11475
18,18683
18,18684
18,2665
18,7644
18,18685
18,7646
18,18686
18,7648
18,7650
18,18687
18,18688
18,18689
18,7656
18,18690
18,7657
18,18691
18,17324
18,18692
18,7660
18,18693
18,4242
18,7661
18,18694
18,18695
18,18696
18,3235
18,7667
18,18697
18,7668
18,18698
18,13232
18,3325
18,18699
18,18700
18,7672
18,7676
18,7678
18,18701
18,4693
18,18702
18,7681
18,7682
18,4320
18,18703
18,7683
18,7684
18,13251
18,7686
18,18704
18,18705
18,7688
18,7689
18,18706
18,18707
18,18708
18,7690
18,7691
18,3746
18,13257
18,16888
18,7692
18,18709
18,18710
18,18711
18,7693
18,18712
18,3892
18,5206
18,7699
18,3915
18,7702
18,18713
18,18714
18,7705
18,3999
18,7708
18,18715
18,18716
18,4080
18,13270
18,18717
18,2612
18,4263
18,18718
18,18719
18,7715
18,7720
18,4391
18,7723
18,18720
18,18721
18,18722
18,18723
18,4472
18,18724
18,18725
18,4632
18,5635
18,13299
18,4645
18,18726
18,4672
18,18727
18,18728
18,7740
18,18729
18,18730
18,1459
18,18731
18,18732
18,18733
18,1544
18,18734
18,1568
18,18735
18,18736
18,7756
18,18737
18,13326
18,1789
18,3863
18,1799
18,18738
18,18739
18,18740
18,4728
18,7760
18,18741
18,13335
18,18742
18,7762
18,1887
18,18743
18,17346
18,17347
18,1986
18,18744
18,18745
18,7769
18,13345
18,2068
18,18746
18,7772
18,18747
18,7777
18,18748
18,18749
18,4070
18,18750
18,13353
18,2270
18,18751
18,13354
18,7785
18,3245
18,18752
18,18753
18,5372
18,7786
18,18754
18,18755
18,7789
18,18756
18,7790
18,7791
18,18757
18,18758
18,7795
18,3162
18,18759
18,18760
18,2613
18,7799
18,3626
18,18761
18,2678
18,18762
18,7802
18,4760
18,2726
18,7803
18,18763
18,18764
18,18765
18,18766
18,18767
18,2973
18,18768
18,17359
18,7818
18,7819
18,18769
18,7822
18,7824
18,7826
18,18770
18,18771
18,7828
18,18772
18,7833
18,4129
18,18773
18,13419
18,7835
18,7840
18,18774
18,3471
18,18775
18,3582
18,13431
18,18776
18,7850
18,7851
18,7855
18,5374
18,7856
18,18777
18,3836
18,18778
18,18779
18,18780
18,18781
18,7862
18,18782
18,18783
18,7865
18,7867
18,18784
18,4085
18,18785
18,18786
18,18787
18,7875
18,18788
18,7878
18,7880
18,7882
18,7884
18,18789
18,4351
18,7887
18,7888
18,7892
18,7893
18,18790
18,4749
18,2839
18,18791
18,18792
18,7899
18,18793
18,18794
18,2861
18,7904
18,7905
18,18795
18,18796
18,18797
18,18798
18,7910
18,1999
18,13506
18,17384
18,18799
18,4916
18,18800
18,7921
18,3716
18,7923
18,18801
18,13515
18,18802
18,4666
18,7926
18,2050
18,18803
18,18804
18,2991
18,18805
18,13524
18,7932
18,18806
18,18807
18,7934
18,7935
18,2296
18,18808
18,1938
18,4477
18,7936
18,18809
18,18810
18,7939
18,18811
18,2399
18,7940
18,7941
18,7942
18,2448
18,2468
18,1969
18,2471
18,2478
18,18812
18,18813
18,18814
18,18815
18,7949
18,18816
18,4436
18,7951
18,1630
18,18817
18,18818
18,7954
18,18819
18,18820
18,2127
18,7955
18,5654
18,18821
18,18822
18,7957
18,13558
18,7960
18,7961
18,18823
18,18824
18,7962
18,13562
18,2941
18,7963
18,7964
18,18825
18,4243
18,7967
18,18826
18,18827
18,7968
18,3071
18,13575
18,18828
18,7972
18,18829
18,7975
18,7976
18,7977
18,18830
18,18831
18,18832
18,7979
18,3312
18,18833
18,3347
18,18834
18,18835
18,3418
18,7986
18,7987
18,18836
18,17392
18,18837
18,18838
18,7990
18,7991
18,7992
18,7993
18,2559
18,7994
18,18839
18,1439
18,3703
18,18840
18,18841
18,18842
18,18843
18,8004
18,8007
18,18844
18,1947
18,8009
18,3825
18,8012
18,8013
18,18845
18,8014
18,18846
18,8016
18,18847
18,13614
18,18848
18,18849
18,4113
18,8029
18,8030
18,8036
18,8037
18,4290
18,18850
18,18851
18,18852
18,4316
18,8041
18,18853
18,18854
18,8043
18,18855
18,18856
18,13637
18,18857
18,18858
18,8052
18,18859
18,18860
18,18861
18,18862
18,18863
18,8057
18,18864
18,8060
18,13648
18,8062
18,8063
18,8066
18,3460
18,18865
18,1597
18,18866
18,8071
18,8072
18,8073
18,13658
18,3464
18,18867
18,13659
18,8078
18,8079
18,18868
18,18869
18,8080
18,8081
18,18870
18,18871
18,8082
18,1847
18,18872
18,18873
18,8088
18,18874
18,18875
18,18876
18,8091
18,8092
18,18877
18,8094
18,8095
18,18878
18,8097
18,4921
18,18879
18,18880
18,4713
18,18881
18,18882
18,8109
18,8110
18,18883
18,18884
18,18885
18,1987
18,2461
18,8115
18,18886
18,4619
18,18887
18,18888
18,18889
18,18890
18,3632
18,18891
18,8123
18,18892
18,18893
18,13707
18,18894
18,8127
18,8128
18,8129
18,8135
18,8136
18,4695
18,3093
18,18895
18,18896
18,18897
18,8145
18,8148
18,18898
18,8152
18,18899
18,18900
18,8154
18,18901
18,18902
18,18903
18,18904
18,8160
18,4723
18,13735
18,8164
18,8166
18,18905
18,8167
18,8170
18,18906
18,8172
18,18907
18,8175
18,8176
18,8177
18,18908
18,8178
18,8182
18,8184
18,18909
18,18910
18,3819
18,8189
18,3847
18,18911
18,18912
18,18913
18,13759
18,18914
18,18915
18,4141
18,13765
18,18916
18,18917
18,8202
18,18918
18,8205
18,18919
18,18920
18,4373
18,18921
18,2401
18,13776
18,8211
18,18922
18,18923
18,8216
18,8217
18,18924
18,18925
18,4809
18,18926
18,16914
18,18927
18,18928
18,18929
18,18930
18,18931
18,8231
18,13806
18,11364
18,18932
18,4461
18,8241
18,18933
18,18934
18,18935
18,8243
18,8245
18,2384
18,8246
18,18936
18,8249
18,2258
18,2073
18,8250
18,8251
18,2787
18,8254
18,13833
18,8259
18,18937
18,8260
18,8261
18,8262
18,2234
18,18938
18,8265
18,18939
18,18940
18,18941
18,18942
18,2403
18,8267
18,5400
18,18943
18,18944
18,5673
18,8270
18,18945
18,2586
18,18946
18,18947
18,18948
18,18949
18,18950
18,18951
18,2883
18,18952
18,5401
18,8283
18,13883
18,8287
18,8290
18,8291
18,18953
18,18954
18,8294
18,18955
18,8295
18,18956
18,3346
18,13898
18,18957
18,5088
18,8310
18,8312
18,18958
18,8314
18,17463
18,18959
18,18960
18,18961
18,8321
18,18962
18,13911
18,18963
18,5404
18,13913
18,5683
18,18964
18,18965
18,18966
18,8333
18,3866
18,18967
18,18968
18,3967
18,4775
18,4045
18,8338
18,18969
18,8341
18,13928
18,18970
18,8342
18,8343
18,8346
18,1577
18,4186
18,8347
18,18971
18,8351
18,18972
18,8352
18,4318
18,2185
18,4396
18,18973
18,8356
18,8359
18,18974
18,33
18,18975
18,1322
18,8367
18,8372
18,16562
18,8375
18,18976
18,18977
18,8377
18,18978
18,8379
18,2359
18,13967
18,8381
18,8383
18,1559
18,8387
18,18979
18,18980
18,18981
18,8388
18,18982
18,8390
18,8391
18,1711
18,18983
18,8395
18,18984
18,8396
18,18985
18,18986
18,18987
18,18988
18,1888
18,18989
18,18990
18,1962
18,18991
18,2776
18,8405
18,8407
18,4599
18,8408
18,18992
18,18993
18,3820
18,18994
18,18995
18,18996
18,18997
18,18998
18,18999
18,8414
18,19000
18,1578
18,8420
18,14014
18,4569
18,8423
18,8427
18,8428
18,17480
18,8431
18,19001
18,3056
18,17481
18,17482
18,5216
18,3486
18,19002
18,8435
18,8436
18,8437
18,19003
18,2848
18,4585
18,2888
18,19004
18,17486
18,4572
18,8443
18,8445
18,19005
18,11136
18,19006
18,19007
18,3112
18,8451
18,19008
18,19009
18,19010
18,19011
18,8454
18,8455
18,8456
18,16923
18,19012
18,19013
18,8457
18,17488
18,8458
18,8459
18,3286
18,19014
18,8461
18,8462
18,19015
18,19016
18,3476
18,19017
18,19018
18,19019
18,3574
18,19020
18,8468
18,19021
18,14076
18,19022
18,8470
18,17492
18,19023
18,19024
18,8472
18,19025
18,19026
18,19027
18,19028
18,19029
18,8474
18,8475
18,4017
18,8478
18,19030
18,1688
18,4056
18,2469
18,19031
18,19032
18,8483
18,19033
18,19034
18,14100
18,19035
18,19036
18,8485
18,8486
18,19037
18,5414
18,19038
18,4309
18,19039
18,8493
18,4369
18,8497
18,4406
18,8501
18,19040
18,4441
18,2507
18,1250
18,19041
18,8504
18,19042
18,8506
18,4007
18,14125
18,19043
18,14127
18,19044
18,14130
18,19045
18,19046
18,19047
18,8513
18,4611
18,19048
18,14139
18,19049
18,19050
18,16572
18,8518
18,8519
18,8523
18,19051
18,8524
18,1940
18,19052
18,19053
18,19054
18,19055
18,8532
18,2122
18,19056
18,19057
18,19058
18,19059
18,19060
18,2283
18,2327
18,8537
18,19061
18,19062
18,2416
18,19063
18,19064
18,8544
18,8547
18,8548
18,19065
18,8552
18,19066
18,8553
18,19067
18,19068
18,8559
18,19069
18,19070
18,8563
18,19071
18,19072
18,19073
18,8569
18,19074
18,19075
18,19076
18,19077
18,8575
18,14209
18,19078
18,8579
18,19079
18,19080
18,3183
18,8580
18,14214
18,19081
18,19082
18,8583
18,19083
18,8586
18,19084
18,3333
18,19085
18,19086
18,19087
18,19088
18,19089
18,3484
18,19090
18,19091
18,19092
18,19093
18,8603
18,19094
18,14239
18,19095
18,8607
18,19096
18,19097
18,19098
18,17526
18,19099
18,14250
18,3872
18,8610
18,8612
18,19100
18,5700
18,8619
18,4005
18,8620
18,14260
18,19101
18,8622
18,4050
18,11148
18,4095
18,8623
18,4134
18,8625
18,8626
18,17528
18,8628
18,4254
18,8631
18,19102
18,19103
18,4305
